ds,y,label
2020-03-02,2.0,now
2020-03-03,2.0,now
2020-03-04,2.0,now
2020-03-05,2.0,now
2020-03-06,4.0,now
2020-03-07,4.0,now
2020-03-08,6.0,now
2020-03-09,19.0,now
2020-03-10,27.0,now
2020-03-11,34.0,now
2020-03-12,34.0,now
2020-03-13,69.0,now
2020-03-14,96.0,now
2020-03-15,117.0,now
2020-03-16,134.0,now
2020-03-17,172.0,now
2020-03-18,227.0,now
2020-03-19,311.0,now
2020-03-20,369.0,now
2020-03-21,450.0,now
2020-03-22,514.0,now
2020-03-23,579.0,now
2020-03-24,686.0,now
2020-03-25,790.0,now
2020-03-26,893.0,now
2020-03-27,1046.0,now
2020-03-28,1155.0,now
2020-03-29,1285.0,now
2020-03-30,1414.0,now
2020-03-31,1528.0,now
2020-04-01,1677.0,now
2020-04-02,1790.0,now
2020-04-03,1986.0,now
2020-04-04,2092.0,now
2020-04-05,2273.0,now
2020-04-06,2491.0,now
2020-04-07,2738.0,now
2020-04-08,2956.0,now
2020-04-09,3293.0,now
2020-04-10,3512.0,now
2020-04-11,3842.0,now
2020-04-12,4241.0,now
2020-04-13,4557.0,now
2020-04-14,4839.0,now
2020-04-15,5136.0,now
2020-04-16,5516.0,now
2020-04-17,5923.0,now
2020-04-18,6248.0,now
2020-04-19,6575.0,now
2020-04-20,6760.0,now
2020-04-21,7135.0,now
2020-04-22,7418.0,now
2020-04-23,7775.0,now
2020-04-24,8211.0,now
2020-04-25,8607.0,now
2020-04-26,8882.0,now
2020-04-27,9096.0,now
2020-04-28,9511.0,now
2020-04-29,9771.0,now
2020-04-30,10118.0,now
2020-05-01,10551.0,now
2020-05-02,10843.0,now
2020-05-03,11192.0,now
2020-05-04,11587.0,now
2020-05-05,12071.0,now
2020-05-06,12438.0,now
2020-05-07,12776.0,now
2020-05-08,13112.0,now
2020-05-09,13645.0,now
2020-05-10,14032.0,now
2020-05-11,14265.0,now
2020-05-12,14749.0,now
2020-05-13,15438.0,now
2020-05-14,16006.0,now
2020-05-15,16496.0,now
2020-05-16,17025.0,now
2020-05-17,17514.0,now
2020-05-18,18010.0,now
2020-05-19,18496.0,now
2020-05-20,19189.0,now
2020-05-21,20162.0,now
2020-05-22,20796.0,now
2020-05-23,21745.0,now
2020-05-24,22271.0,now
2020-05-25,22750.0,now
2020-05-26,23165.0,now
2020-05-27,23851.0,now
2020-05-28,24538.0,now
2020-05-29,25216.0,now
2020-05-30,25773.0,now
2020-05-31,26473.0,now
2020-06-01,26940.0,now
2020-06-02,27549.0,now
2020-06-03,28233.0,now
2020-06-04,28818.0,now
2020-06-05,29521.0,now
2020-06-06,30514.0,now
2020-06-07,31186.0,now
2020-06-08,32033.0,now
2020-06-09,33076.0,now
2020-06-10,34316.0,now
2020-06-11,35295.0,now
2020-06-12,36406.0,now
2020-06-13,37420.0,now
2020-06-14,38277.0,now
2020-06-15,39294.0,now
2020-06-16,40400.0,now
2020-06-17,41431.0,now
2020-06-18,42762.0,now
2020-06-19,43803.0,now
2020-06-20,45029.0,now
2020-06-21,45891.0,now
2020-06-22,46845.0,now
2020-06-23,47896.0,now
2020-06-24,49009.0,now
2020-06-25,50187.0,now
2020-06-26,51427.0,now
2020-06-27,52812.0,now
2020-06-28,54010.0,now
2020-06-29,55092.0,now
2020-06-30,56385.0,now
2020-07-01,57770.0,now
2020-07-02,59394.0,now
2020-07-03,60695.0,now
2020-07-04,62142.0,now
2020-07-05,63749.0,now
2020-07-06,64958.0,now
2020-07-07,66226.0,now
2020-07-08,68079.0,now
2020-07-09,70736.0,now
2020-07-10,72347.0,now
2020-07-11,74018.0,now
2020-07-12,75699.0,now
2020-07-13,76981.0,now
2020-07-14,78572.0,now
2020-07-15,80094.0,now
2020-07-16,81668.0,now
2020-07-17,83130.0,now
2020-07-18,84882.0,now
2020-07-19,86521.0,now
2020-07-20,88214.0,now
2020-07-21,89869.0,now
2020-07-22,91751.0,now
2020-07-23,93657.0,now
2020-07-24,95418.0,now
2020-07-25,97286.0,now
2020-07-26,98778.0,now
2020-07-27,100303.0,now
2020-07-28,102051.0,now
2020-07-29,104432.0,now
2020-07-30,106336.0,now
2020-07-31,108376.0,now
2020-08-01,109936.0,now
2020-08-02,111455.0,now
2020-08-03,113134.0,now
2020-08-04,115056.0,now
2020-08-05,116871.0,now
2020-08-06,118753.0,now
2020-08-07,121226.0,now
2020-08-08,123503.0,now
2020-08-09,125396.0,now
2020-08-10,127083.0,now
2020-08-11,128776.0,now
2020-08-12,130718.0,now
2020-08-13,132816.0,now
2020-08-14,135123.0,now
2020-08-15,137468.0,now
2020-08-16,139549.0,now
2020-08-17,141370.0,now
2020-08-18,143043.0,now
2020-08-19,144945.0,now
2020-08-20,147211.0,now
2020-08-21,149408.0,now
2020-08-22,151498.0,now
2020-08-23,153535.0,now
2020-08-24,155412.0,now
2020-08-25,157859.0,now
2020-08-26,160165.0,now
2020-08-27,162884.0,now
2020-08-28,165887.0,now
2020-08-29,169195.0,now
2020-08-30,172053.0,now
2020-08-31,174796.0,now
2020-09-01,177571.0,now
2020-09-02,180646.0,now
2020-09-03,184268.0,now
2020-09-04,187537.0,now
2020-09-05,190665.0,now
2020-09-06,194109.0,now
2020-09-07,196989.0,now
2020-09-08,200035.0,now
2020-09-09,203342.0,now
2020-09-10,207203.0,now
2020-09-11,210940.0,now
2020-09-12,214746.0,now
2020-09-13,218382.0,now
2020-09-14,221523.0,now
2020-09-15,225030.0,now
2020-09-16,228993.0,now
2020-09-17,232628.0,now
2020-09-18,236519.0,now
2020-09-19,240687.0,now
2020-09-20,244676.0,now
2020-09-21,248852.0,now
2020-09-22,252923.0,now
2020-09-23,257388.0,now
2020-09-24,262022.0,now
2020-09-25,266845.0,now
2020-09-26,271339.0,now
2020-09-27,275213.0,now
2020-09-28,278722.0,now
2020-09-29,282724.0,now
2020-09-30,287008.0,now
2020-10-01,291182.0,now
2020-10-02,295499.0,now
2020-10-03,299506.0,now
2020-10-04,303498.0,now
2020-10-05,307120.0,now
2020-10-06,311176.0,now
2020-10-07,315714.0,now
2020-10-08,320564.0,now
2020-10-09,324658.0,now
2020-10-10,328952.0,now
2020-10-11,333449.0,now
2020-10-12,336716.0,now
2020-10-13,340622.0,now
2020-10-14,344749.0,now
2020-10-15,349160.0,now
2020-10-16,353461.0,now
2020-10-17,357762.0,now
2020-10-18,361867.0,now
2020-10-19,365240.0,now
2020-10-20,368842.0,now
2020-10-21,373109.0,now
2020-10-22,377541.0,now
2020-10-23,381910.0,now
2020-10-24,385980.0,now
2020-10-25,389712.0,now
2020-10-26,392934.0,now
2020-10-27,396454.0,now
2020-10-28,400483.0,now
2020-10-29,404048.0,now
2020-10-30,406945.0,now
2020-10-31,410088.0,now
2020-11-01,412784.0,now
2020-11-02,415402.0,now
2020-11-03,418375.0,now
2020-11-04,421731.0,now
2020-11-05,425796.0,now
2020-11-06,429574.0,now
2020-11-07,433836.0,now
2020-11-08,437716.0,now
2020-11-09,440569.0,now
2020-11-10,444348.0,now
2020-11-11,448118.0,now
2020-11-12,452291.0,now
2020-11-13,457735.0,now
2020-11-14,463007.0,now
2020-11-15,467113.0,now
2020-11-16,470648.0,now
2020-11-17,474455.0,now
2020-11-18,478720.0,now
2020-11-19,483518.0,now
2020-11-20,488310.0,now
2020-11-21,493308.0,now
2020-11-22,497668.0,now
2020-11-23,502110.0,now
2020-11-24,506302.0,now
2020-11-25,511836.0,now
2020-11-26,516753.0,now
2020-11-27,522581.0,now
2020-11-28,527999.0,now
2020-11-29,534266.0,now
2020-11-30,538883.0,now
2020-12-01,543975.0,now
2020-12-02,549508.0,now
2020-12-03,557877.0,now
2020-12-04,563680.0,now
2020-12-05,569707.0,now
2020-12-06,575796.0,now
2020-12-07,581550.0,now
2020-12-08,586842.0,now
2020-12-09,592900.0,now
2020-12-10,598933.0,now
2020-12-11,605243.0,now
2020-12-12,611631.0,now
2020-12-13,617820.0,now
2020-12-14,623309.0,now
2020-12-15,629429.0,now
2020-12-16,636154.0,now
2020-12-17,643508.0,now
2020-12-18,650197.0,now
2020-12-19,657948.0,now
2020-12-20,664930.0,now
2020-12-21,671778.0,now
2020-12-22,678125.0,now
2020-12-23,685639.0,now
2020-12-24,692838.0,now
2020-12-25,700097.0,now
2020-12-26,706837.0,now
2020-12-27,713365.0,now
2020-12-28,719219.0,now
2020-12-29,727122.0,now
2020-12-30,735124.0,now
2020-12-31,743198.0,now
2021-01-01,751270.0,now
2021-01-02,758473.0,now
2021-01-03,765350.0,now
2021-01-04,772103.0,now
2021-01-05,779548.0,now
2021-01-06,788402.0,now
2021-01-07,797723.0,now
2021-01-08,808340.0,now
2021-01-09,818386.0,now
2021-01-10,828026.0,now
2021-01-11,836718.0,now
2021-01-12,846765.0,now
2021-01-13,858043.0,now
2021-01-14,869600.0,now
2021-01-15,882418.0,now
2021-01-16,896642.0,now
2021-01-17,907929.0,now
2021-01-18,917015.0,now
2021-01-19,927380.0,now
2021-01-20,939948.0,now
2021-01-21,951651.0,now
2021-01-22,965283.0,now
2021-01-23,977474.0,now
2021-01-24,989262.0,now
2021-01-25,999256.0,now
2021-01-26,1012350.0,now
2021-01-27,1024298.0,now
2021-01-28,1037993.0,now
2021-01-29,1051795.0,now
2021-01-30,1066313.0,now
2021-01-31,1078314.0,now
2021-02-01,1089308.0,now
2021-02-02,1099687.0,now
2021-02-03,1111671.0,now
2021-02-04,1123105.0,now
2021-02-05,1134854.0,now
2021-02-06,1147010.0,now
2021-02-07,1157837.0,now
2021-02-08,1166079.0,now
2021-02-09,1174779.0,now
2021-02-10,1183555.0,now
2021-02-11,1191990.0,now
2021-02-12,1201859.0,now
2021-02-13,1210703.0,now
2021-02-14,1217468.0,now
2021-02-15,1223930.0,now
2021-02-16,1233959.0,now
2021-02-17,1243646.0,now
2021-02-18,1252685.0,now
2021-02-19,1263299.0,now
2021-02-20,1271353.0,now
2021-02-21,1278653.0,now
2021-02-22,1288833.0,now
2021-02-23,1298608.0,now
2021-02-24,1306141.0,now
2021-02-25,1314634.0,now
2021-02-26,1322866.0,now
2021-02-27,1329074.0,now
2021-02-28,1334634.0,now
2021-03-01,1341314.0,now
2021-03-02,1347026.0,now
2021-03-03,1353834.0,now
2021-03-04,1361098.0,now
2021-03-05,1368069.0,now
2021-03-06,1373836.0,now
2021-03-07,1379662.0,now
2021-03-08,1386556.0,now
2021-03-09,1392945.0,now
2021-03-10,1398578.0,now
2021-03-11,1403722.0,now
2021-03-12,1410134.0,now
2021-03-13,1414741.0,now
2021-03-14,1419455.0,now
2021-03-15,1425044.0,now
2021-03-16,1430458.0,now
2021-03-17,1437283.0,now
2021-03-18,1443853.0,now
2021-03-19,1450132.0,now
2021-03-20,1455788.0,now
2021-03-21,1460184.0,now
2021-03-22,1465928.0,now
2021-03-23,1471225.0,now
2021-03-24,1476452.0,now
2021-03-25,1482559.0,now
2021-03-26,1487541.0,now
2021-03-27,1492002.0,now
2021-03-28,1496085.0,now
2021-03-29,1501093.0,now
2021-03-30,1505775.0,now
2021-03-31,1511712.0,now
2021-04-01,1517854.0,now
2021-04-02,1523179.0,now
2021-04-03,1527524.0,now
2021-04-04,1534255.0,now
2021-04-05,1537967.0,now
2021-04-06,1542516.0,now
2021-04-07,1547376.0,now
2021-04-08,1552880.0,now
2021-04-09,1558145.0,now
2021-04-10,1562868.0,now
2021-04-11,1566995.0,now
2021-04-12,1571824.0,now
2021-04-13,1577526.0,now
2021-04-14,1583182.0,now
2021-04-15,1589359.0,now
2021-04-16,1594722.0,now
2021-04-17,1599763.0,now
2021-04-18,1604348.0,now
2021-04-19,1609300.0,now
2021-04-20,1614849.0,now
2021-04-21,1620569.0,now
2021-04-22,1626812.0,now
2021-04-23,1632248.0,now
2021-04-24,1636792.0,now
2021-04-25,1641194.0,now
2021-04-26,1647138.0,now
2021-04-27,1651794.0,now
2021-04-28,1657035.0,now
2021-04-29,1662868.0,now
2021-04-30,1668368.0,now
2021-05-01,1672880.0,now
2021-05-02,1677274.0,now
2021-05-03,1682004.0,now
2021-05-04,1686373.0,now
2021-05-05,1691658.0,now
2021-05-06,1697305.0,now
2021-05-07,1703632.0,now
2021-05-08,1709762.0,now
2021-05-09,1713684.0,now
2021-05-10,1718575.0,now
2021-05-11,1723596.0,now
2021-05-12,1728204.0,now
2021-05-13,1731652.0,now
2021-05-14,1734285.0,now
2021-05-15,1736670.0,now
2021-05-16,1739750.0,now
2021-05-17,1744045.0,now
2021-05-18,1748230.0,now
2021-05-19,1753101.0,now
2021-05-20,1758898.0,now
2021-05-21,1764644.0,now
2021-05-22,1769940.0,now
2021-05-23,1775220.0,now
2021-05-24,1781127.0,now
2021-05-25,1786187.0,now
2021-05-26,1791221.0,now
2021-05-27,1797499.0,now
2021-05-28,1803361.0,now
2021-05-29,1809926.0,now
2021-05-30,1816041.0,now
2021-05-31,1821703.0,now
2021-06-01,1826527.0,now
2021-06-02,1831773.0,now
2021-06-03,1837126.0,now
2021-06-04,1843612.0,now
2021-06-05,1850206.0,now
2021-06-06,1856038.0,now
2021-06-07,1863031.0,now
2021-06-08,1869325.0,now
2021-06-09,1877050.0,now
2021-06-10,1885942.0,now
2021-06-11,1894025.0,now
2021-06-12,1901490.0,now
2021-06-13,1911358.0,now
2021-06-14,1919547.0,now
2021-06-15,1927708.0,now
2021-06-16,1937652.0,now
2021-06-17,1950276.0,now
2021-06-18,1963266.0,now
2021-06-19,1976172.0,now
2021-06-20,1989909.0,now
2021-06-21,2004445.0,now
2021-06-22,2018113.0,now
2021-06-23,2033421.0,now
2021-06-24,2053995.0,now
2021-06-25,2072867.0,now
2021-06-26,2093962.0,now
2021-06-27,2115304.0,now
2021-06-28,2135998.0,now
2021-06-29,2156465.0,now
2021-06-30,2178272.0,now
2021-07-01,2203108.0,now
2021-07-02,2228938.0,now
2021-07-03,2256851.0,now
2021-07-04,2284084.0,now
2021-07-05,2313829.0,now
2021-07-06,2345018.0,now
2021-07-07,2379397.0,now
2021-07-08,2417788.0,now
2021-07-09,2455912.0,now
2021-07-10,2491006.0,now
2021-07-11,2527203.0,now
2021-07-12,2567630.0,now
2021-07-13,2615529.0,now
2021-07-14,2670046.0,now
2021-07-15,2726803.0,now
2021-07-16,2780803.0,now
2021-07-17,2832755.0,now
2021-07-18,2877476.0,now
2021-07-19,2911733.0,now
2021-07-20,2950058.0,now
2021-07-21,2983830.0,now
2021-07-22,3033339.0,now
2021-07-23,3082410.0,now
2021-07-24,3127826.0,now
2021-07-25,3166505.0,now
2021-07-26,3194733.0,now
2021-07-27,3239936.0,now
2021-07-28,3287727.0,now
2021-07-29,3331206.0,now
2021-07-30,3372374.0,now
2021-07-31,3409658.0,now
2021-08-01,3440396.0,now
2021-08-02,3462800.0,now
2021-08-03,3496700.0,now
2021-08-04,3532567.0,now
2021-08-05,3568331.0,now
2021-08-06,3607863.0,now
2021-08-07,3639616.0,now
2021-08-08,3666031.0,now
2021-08-09,3686740.0,now
2021-08-10,3718821.0,now
2021-08-11,3749446.0,now
2021-08-12,3774155.0,now
2021-08-13,3804943.0,now
2021-08-14,3833541.0,now
2021-08-15,3854354.0,now
2021-08-16,3871738.0,now
2021-08-17,3892479.0,now
2021-08-18,3908247.0,now
2021-08-19,3930300.0,now
2021-08-20,3950304.0,now
2021-08-21,3967048.0,now
2021-08-22,3979456.0,now
2021-08-23,3989060.0,now
2021-08-24,4008166.0,now
2021-08-25,4026837.0,now
2021-08-26,4043736.0,now
2021-08-27,4056354.0,now
2021-08-28,4066404.0,now
2021-08-29,4073831.0,now
2021-08-30,4079267.0,now
2021-08-31,4089801.0,now
2021-09-01,4100138.0,now
2021-09-02,4100138.0,now
2021-09-03,4116890.0,now
2021-09-04,4123617.0,now
2021-09-05,4129020.0,now
2021-09-06,4133433.0,now
2021-09-07,4140634.0,now
2021-09-08,4147365.0,now
2021-09-09,4153355.0,now
2021-09-10,4158731.0,now
2021-09-11,4163732.0,now
2021-09-12,4167511.0,now
2021-09-13,4170088.0,now
2021-09-14,4174216.0,now
2021-09-15,4178164.0,now
2021-09-16,4181309.0,now
2021-09-17,4185144.0,now
2021-09-18,4188529.0,now
2021-09-19,4190763.0,now
2021-09-20,4192695.0,now
2021-09-21,4195958.0,now
2021-09-22,4198678.0,now
2021-09-23,4201559.0,now
2021-09-24,4204116.0,now
2021-09-25,4206253.0,now
2021-09-26,4208013.0,now
2021-09-27,4209403.0,now
2021-09-28,4211460.0,now
2021-09-29,4213414.0,now
2021-09-30,4215104.0,now
2021-10-01,4216728.0,now
2021-10-02,4218142.0,now
2021-10-03,4219284.0,now
2021-10-04,4220206.0,now
2021-10-05,4221610.0,now
2021-10-06,4223094.0,now
2021-10-07,4224487.0,now
2021-10-08,4225871.0,now
2021-10-09,4227038.0,now
2021-10-10,4228455.136413597,future
2021-10-11,4229792.422560009,future
2021-10-12,4231129.708706187,future
2021-10-13,4232466.994852399,future
2021-10-14,4233804.280998577,future
2021-10-15,4235141.567144992,future
2021-10-16,4236478.853291169,future
2021-10-17,4237816.139437347,future
2021-10-18,4239153.42558376,future
2021-10-19,4240490.711729942,future
2021-10-20,4241827.9978761505,future
2021-10-21,4243165.284022328,future
2021-10-22,4244502.570168741,future
2021-10-23,4245839.85631492,future
2021-10-24,4247177.142461132,future
2021-10-25,4248514.42860751,future
2021-10-26,4249851.714753724,future
2021-10-27,4251189.000899902,future
2021-10-28,4252526.287046314,future
2021-10-29,4253863.573192492,future
2021-10-30,4255200.859338705,future
2021-10-31,4256538.145484882,future
2021-11-01,4257875.431631297,future
2021-11-02,4259212.717777474,future
2021-11-03,4260550.003923652,future
2021-11-04,4261887.290070065,future
2021-11-05,4263224.576216243,future
2021-11-06,4264561.862362456,future
2021-11-07,4265899.148508634,future
2021-11-08,4267236.434655047,future
2021-11-09,4268573.720801225,future
2021-11-10,4269911.006947437,future
2021-11-11,4271248.293093816,future
2021-11-12,4272585.579240029,future
2021-11-13,4273922.865386207,future
2021-11-14,4275260.15153262,future
2021-11-15,4276597.437678797,future
2021-11-16,4277934.7238250105,future
2021-11-17,4279272.009971188,future
2021-11-18,4280609.296117602,future
2021-11-19,4281946.582263779,future
2021-11-20,4283283.868409957,future
2021-11-21,4284621.154556371,future
2021-11-22,4285958.440702548,future
2021-11-23,4287295.726848762,future
2021-11-24,4288633.0129949385,future
2021-11-25,4289970.299141352,future
2021-11-26,4291307.58528753,future
2021-11-27,4292644.871433742,future
2021-11-28,4293982.157580121,future
2021-11-29,4295319.443726334,future
2021-11-30,4296656.729872512,future
2021-12-01,4297994.016018925,future
2021-12-02,4299331.302165103,future
2021-12-03,4300668.5883113155,future
2021-12-04,4302005.874457493,future
2021-12-05,4303343.160603907,future
2021-12-06,4304680.446750085,future
2021-12-07,4306017.732896297,future
2021-12-08,4307355.019042676,future
2021-12-09,4308692.305188853,future
2021-12-10,4310029.591335067,future
2021-12-11,4311366.877481445,future
2021-12-12,4312704.163627657,future
2021-12-13,4314041.449773836,future
2021-12-14,4315378.735920047,future
2021-12-15,4316716.022066426,future
2021-12-16,4318053.30821264,future
2021-12-17,4319390.594358817,future
2021-12-18,4320727.88050523,future
2021-12-19,4322065.166651408,future
2021-12-20,4323402.452797621,future
2021-12-21,4324739.7389437985,future
2021-12-22,4326077.025090212,future
2021-12-23,4327414.31123639,future
2021-12-24,4328751.597382602,future
2021-12-25,4330088.883528987,future
2021-12-26,4331426.169675158,future
2021-12-27,4332763.455821373,future
2021-12-28,4334100.741967751,future
2021-12-29,4335438.028113962,future
2021-12-30,4336775.314260141,future
2021-12-31,4338112.600406353,future
2022-01-01,4339449.886552732,future
2022-01-02,4340787.172698945,future
2022-01-03,4342124.458845122,future
2022-01-04,4343461.744991535,future
2022-01-05,4344799.031137713,future
2022-01-06,4346136.3172839265,future
2022-01-07,4347473.6034301035,future
2022-01-08,4348810.889576517,future
2022-01-09,4350148.175722695,future
2022-01-10,4351485.461868907,future
2022-01-11,4352822.748015286,future
2022-01-12,4354160.034161464,future
2022-01-13,4355497.320307677,future
2022-01-14,4356834.606454056,future
2022-01-15,4358171.892600268,future
2022-01-16,4359509.178746446,future
2022-01-17,4360846.464892658,future
